Age,DailyTimeOnSite,Income,ClickedAd
56,4.97217379323254,32357,0
46,2.489743067014665,57479,1
32,3.391202248346514,86476,1
60,3.511120730895214,69811,0
25,5.1535215238245,61208,1
38,4.35108607917798,45150,0
56,4.011226546345283,96180,1
36,5.005905956647104,68286,1
40,5.716631149150291,93450,1
28,4.611457032891664,46352,0
28,4.137936188579901,80069,0
41,4.367752669490175,39397,1
53,5.509731446279965,66555,1
57,4.9889297750831405,71959,1
41,6.150945258059606,25728,0
20,3.2753111337584624,75517,0
39,3.8369958410645837,91234,0
19,6.1597112838338735,64954,1
41,3.7972582349754593,72280,1
61,7.076023578399017,41779,1
47,7.107807958817282,88932,1
55,7.088488630237855,97936,1
19,3.679038772205346,49466,0
38,5.115342422876857,61939,1
50,4.25985127669501,94896,0
29,6.3847439125129295,60270,1
39,7.559907430517693,84163,1
61,6.310384123453069,76934,1
42,5.013716518610206,89895,1
44,4.451691054751186,57307,0
59,5.9736300989436595,79098,1
45,3.16568969498704,85921,0
33,5.804504048573098,30486,1
32,3.6279636031080837,33335,0
64,5.930822323942603,36130,1
61,4.758593934705405,85566,1
20,4.417603401535079,91703,1
54,3.6717314392567273,52192,0
24,4.464882461347709,26062,0
38,5.834182697800948,46545,1
26,6.565790916377987,46689,0
56,5.789672242002044,36174,1
35,7.045829786625658,34348,1
21,8.808744074403998,48714,1
42,4.51326356325666,63102,0
31,4.691199924356742,99460,1
26,2.8399378284743033,31801,0
43,6.78609088417046,97267,1
19,6.949095221396731,73136,1
37,3.6992807659256703,48625,0
45,5.926461268266717,97592,1
64,6.825606195470165,69261,1
24,5.339432404248313,26542,0
61,6.2711021488649585,46677,1
25,5.262249517987207,71732,1
64,3.174717661461141,75343,0
52,6.574021088481299,64081,1
31,6.987658492271302,87856,1
34,6.101751597320068,44065,1
53,3.5682541070578693,79693,0
57,3.8732308630041077,51962,1
21,3.304357920319205,53295,0
19,6.15496603989619,38807,1
23,6.902584283605853,67348,1
59,5.636729366084676,51432,1
21,6.410803377443014,82854,1
46,3.698538365030938,65262,0
35,5.218792778642464,62080,0
43,2.945193414925555,26324,0
61,3.842328875760112,60909,1
51,6.3180103222863435,44870,1
27,4.640608237709285,59578,0
53,6.8140729560299516,97124,1
31,5.806940005537994,51790,0
48,9.101633238592612,50289,1
32,5.14064814522792,80129,0
25,2.890392099227677,40485,0
31,4.948205515857787,69482,1
40,3.5554765609008103,29748,0
57,6.46577000121961,34435,0
38,5.062970096705034,28709,1
33,4.794092274353276,55355,0
62,4.813801416677511,80771,1
